/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 2.21

('right', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 3.78
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 56.20
 -- left : 13.02
 -- right : 14.54
 -- None : 16.87

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.62
 -- right : 0.00
 -- None : 1.70

('right', 'red', None, 'left')
 -- forward : -3.98
 -- left : -6.98
 -- right : 0.00
 -- None : 10.52

('forward', 'red', 'left', 'right')
 -- forward : -6.54
 -- left : 0.00
 -- right : 0.00
 -- None : 5.47

('left', 'red', 'right', None)
 -- forward : -8.25
 -- left : -36.61
 -- right : 6.88
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.78
 -- left : -6.66
 -- right : 0.00
 -- None : 11.85

('forward', 'green', 'left', 'left')
 -- forward : 7.92
 -- left : 4.78
 -- right : 6.03
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 10.98
 -- left : 2.19
 -- right : 14.98
 -- None : 5.62

('forward', 'green', 'right', None)
 -- forward : 13.34
 -- left : 0.00
 -- right : 0.75
 -- None : -3.76

('forward', 'red', None, 'left')
 -- forward : -19.09
 -- left : -25.03
 -- right : 6.29
 -- None : 33.15

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -17.66
 -- right : 1.58
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 39.77
 -- left : 5.86
 -- right : 12.22
 -- None : -2.56

('left', 'red', None, None)
 -- forward : 78.82
 -- left : 54.06
 -- right : 73.82
 -- None : 129.63

('left', 'green', 'right', 'forward')
 -- forward : 2.74
 -- left : 0.00
 -- right : 0.00
 -- None : -5.30

('left', 'green', None, None)
 -- forward : 37.36
 -- left : 87.96
 -- right : 67.27
 -- None : 11.98

('forward', 'red', 'left', 'forward')
 -- forward : -27.34
 -- left : 0.00
 -- right : 0.00
 -- None : 6.35

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 3.46

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -8.00
 -- right : 17.12
 -- None : 23.28

('forward', 'red', None, 'right')
 -- forward : -28.26
 -- left : -2.89
 -- right : 1.01
 -- None : 13.29

('left', 'red', None, 'forward')
 -- forward : -36.81
 -- left : -26.39
 -- right : -13.29
 -- None : 18.59

('forward', 'green', 'forward', 'left')
 -- forward : 4.60
 -- left : -12.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 3.09
 -- None : 1.62

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.59
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -6.12
 -- right : 0.00
 -- None : 11.39

('right', 'red', 'left', None)
 -- forward : 5.79
 -- left : -9.59
 -- right : 33.10
 -- None : 1.82

('left', 'green', 'left', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'red', 'left', 'left')
 -- forward : -27.79
 -- left : -6.44
 -- right : 2.88
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 3.71
 -- left : -17.94
 -- right : 7.71
 -- None : 1.48

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -8.50
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -34.40
 -- left : 0.00
 -- right : -12.34
 -- None : 4.26

('forward', 'green', None, 'left')
 -- forward : 20.87
 -- left : 1.16
 -- right : 2.33
 -- None : -3.95

('left', 'red', 'forward', 'forward')
 -- forward : -27.82
 -- left : -27.34
 -- right : -17.34
 -- None : 4.95

('left', 'green', None, 'forward')
 -- forward : 15.32
 -- left : 28.93
 -- right : 5.81
 -- None : 1.71

('left', 'green', None, 'left')
 -- forward : 1.00
 -- left : 19.64
 -- right : 13.15
 -- None : -2.47

('right', 'green', 'right', None)
 -- forward : 2.87
 -- left : -12.38
 -- right : 0.00
 -- None : -3.85

('forward', 'green', 'right', 'left')
 -- forward : 2.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 7.56
 -- left : -6.34
 -- right : 6.51
 -- None : 32.75

('left', 'red', 'left', None)
 -- forward : 13.89
 -- left : 19.44
 -- right : 15.99
 -- None : 60.50

('right', 'red', 'forward', 'right')
 -- forward : -28.53
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.07
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 54.56
 -- left : 13.46
 -- right : 75.42
 -- None : 17.67

('forward', 'red', 'right', None)
 -- forward : -1.57
 -- left : -36.76
 -- right : 9.14
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 1.09
 -- left : 1.80
 -- right : 20.04
 -- None : -2.98

('right', 'green', 'forward', None)
 -- forward : 3.12
 -- left : -17.22
 -- right : 16.05
 -- None : 0.00

